,id,count,month,road,road_type,speed_limit,temp,rain,snow
0,CHOMEDEY@12,10,12,CHOMEDEY,BOULEV,0.0,-4.977,3.137,1.261
1,CURE-LABELLE@1,23,1,CURE-LABELLE,BOULEV,0.0,-9.72,2.916,20.19
2,CLARENDON@1,2,1,CLARENDON,RUE,40.0,-9.72,2.916,20.19
3,LAVAL EST A-440@12,10,12,LAVAL EST A-440,VOIE,0.0,-4.977,3.137,1.261
4,MARCEL-VILLENEUVE@12,2,12,MARCEL-VILLENEUVE,AVENUE,70.0,-4.977,3.137,1.261
5,LE CORBUSIER@12,8,12,LE CORBUSIER,BOULEV,60.0,-4.977,3.137,1.261
6,DE NORMANDIE@12,1,12,DE NORMANDIE,BOULEV,40.0,-4.977,3.137,1.261
7,RENE-LAENNEC@12,6,12,RENE-LAENNEC,BOULEV,0.0,-4.977,3.137,1.261
8,VINCENT-MASSEY@12,1,12,VINCENT-MASSEY,RUE,40.0,-4.977,3.137,1.261
9,BELLEROSE OUEST@12,1,12,BELLEROSE OUEST,BOULEV,50.0,-4.977,3.137,1.261
10,CHOMEDEY A-13@12,11,12,CHOMEDEY A-13,VOIE,0.0,-4.977,3.137,1.261
11,DU SOUVENIR@12,16,12,DU SOUVENIR,BOULEV,50.0,-4.977,3.137,1.261
12,PAPINEAU A-19@12,4,12,PAPINEAU A-19,AUTORO,0.0,-4.977,3.137,1.261
13,JOLIVET@12,2,12,JOLIVET,RUE,40.0,-4.977,3.137,1.261
14,SAMSON@12,4,12,SAMSON,BOULEV,0.0,-4.977,3.137,1.261
15,DAGENAIS OUEST@12,7,12,DAGENAIS OUEST,BOULEV,60.0,-4.977,3.137,1.261
16,DE LA CONCORDE EST@12,11,12,DE LA CONCORDE EST,BOULEV,50.0,-4.977,3.137,1.261
17,DES LAURENTIDES A-15@12,19,12,DES LAURENTIDES A-15,AUTORO,0.0,-4.977,3.137,1.261
18,DAGENAIS EST@12,3,12,DAGENAIS EST,AVENUE,60.0,-4.977,3.137,1.261
19,SAINT-SAENS EST@12,1,12,SAINT-SAENS EST,RUE,0.0,-4.977,3.137,1.261
20,SAINT-MARTIN OUEST@12,16,12,SAINT-MARTIN OUEST,BOULEV,0.0,-4.977,3.137,1.261
21,LAVAL@12,2,12,LAVAL,BOULEV,0.0,-4.977,3.137,1.261
22,CARTIER OUEST@12,13,12,CARTIER OUEST,BOULEV,0.0,-4.977,3.137,1.261
23,PIERRE-CHASSEUR@12,3,12,PIERRE-CHASSEUR,RUE,40.0,-4.977,3.137,1.261
24,SEIGNEUR-LUSSIER@12,2,12,SEIGNEUR-LUSSIER,AVENUE,40.0,-4.977,3.137,1.261
25,SAINTE-ROSE@12,4,12,SAINTE-ROSE,BOULEV,50.0,-4.977,3.137,1.261
26,INDUSTRIEL@12,3,12,INDUSTRIEL,BOULEV,60.0,-4.977,3.137,1.261
27,LAVAL OUEST A-440@12,15,12,LAVAL OUEST A-440,AUTORO,0.0,-4.977,3.137,1.261
28,CUNARD@12,2,12,CUNARD,RUE,50.0,-4.977,3.137,1.261
29,DES LAURENTIDES@12,11,12,DES LAURENTIDES,BOULEV,0.0,-4.977,3.137,1.261
30,CURE-LABELLE@12,13,12,CURE-LABELLE,BOULEV,0.0,-4.977,3.137,1.261
31,EMILE@12,2,12,EMILE,RUE,0.0,-4.977,3.137,1.261
32,15E@12,6,12,15E,RUE,40.0,-4.977,3.137,1.261
33,JEAN-BERAUD@12,2,12,JEAN-BERAUD,AVENUE,0.0,-4.977,3.137,1.261
34,LOUIS-PAYETTE@12,2,12,LOUIS-PAYETTE,AVENUE,50.0,-4.977,3.137,1.261
35,PRINCIPALE@12,2,12,PRINCIPALE,RUE,60.0,-4.977,3.137,1.261
36,ROBIN@12,2,12,ROBIN,BOULEV,40.0,-4.977,3.137,1.261
37,SAINT-ELZEAR OUEST@12,3,12,SAINT-ELZEAR OUEST,BOULEV,0.0,-4.977,3.137,1.261
38,DE L EQUERRE@12,2,12,DE L EQUERRE,RANG,0.0,-4.977,3.137,1.261
39,DE GENEVE@12,2,12,DE GENEVE,RUE,0.0,-4.977,3.137,1.261
40,100E@12,4,12,100E,AVENUE,50.0,-4.977,3.137,1.261
41,LEVESQUE OUEST@12,1,12,LEVESQUE OUEST,BOULEV,0.0,-4.977,3.137,1.261
42,PAPINEAU@12,1,12,PAPINEAU,AVENUE,0.0,-4.977,3.137,1.261
43,ISLEMERE@12,1,12,ISLEMERE,RUE,0.0,-4.977,3.137,1.261
44,PASCAL@12,1,12,PASCAL,RUE,40.0,-4.977,3.137,1.261
45,DES GRISONS@12,2,12,DES GRISONS,RUE,60.0,-4.977,3.137,1.261
46,ERNEST-CORMIER@12,2,12,ERNEST-CORMIER,RUE,50.0,-4.977,3.137,1.261
47,LEVESQUE EST@12,4,12,LEVESQUE EST,BOULEV,0.0,-4.977,3.137,1.261
48,BERLIER@12,2,12,BERLIER,RUE,50.0,-4.977,3.137,1.261
49,DES LACASSE@12,3,12,DES LACASSE,AVENUE,50.0,-4.977,3.137,1.261
50,FRANCOIS-RABELAIS@12,2,12,FRANCOIS-RABELAIS,RUE,0.0,-4.977,3.137,1.261
51,SAINT-AUBIN@12,1,12,SAINT-AUBIN,MONTEE,50.0,-4.977,3.137,1.261
52,NOTRE-DAME@12,2,12,NOTRE-DAME,BOULEV,50.0,-4.977,3.137,1.261
53,PIE-IX@12,2,12,PIE-IX,BOULEV,50.0,-4.977,3.137,1.261
54,DE LUCON@12,2,12,DE LUCON,RUE,0.0,-4.977,3.137,1.261
55,LE CARREFOUR@12,3,12,LE CARREFOUR,BOULEV,50.0,-4.977,3.137,1.261
56,DUTRISAC@12,2,12,DUTRISAC,AVENUE,40.0,-4.977,3.137,1.261
57,GABRIEL@12,1,12,GABRIEL,BOULEV,60.0,-4.977,3.137,1.261
58,ROBERT-ELIE@12,1,12,ROBERT-ELIE,RUE,40.0,-4.977,3.137,1.261
59,JUBINVILLE@12,1,12,JUBINVILLE,RUE,40.0,-4.977,3.137,1.261
60,BELLEROSE EST@12,2,12,BELLEROSE EST,BOULEV,50.0,-4.977,3.137,1.261
61,CLEROUX@12,1,12,CLEROUX,BOULEV,0.0,-4.977,3.137,1.261
62,DE LA CONCORDE OUEST@12,4,12,DE LA CONCORDE OUEST,BOULEV,60.0,-4.977,3.137,1.261
63,SAINT-MARTIN EST@12,1,12,SAINT-MARTIN EST,BOULEV,0.0,-4.977,3.137,1.261
64,75E@12,3,12,75E,AVENUE,40.0,-4.977,3.137,1.261
65,SAINT-FRANCOIS@12,1,12,SAINT-FRANCOIS,MONTEE,0.0,-4.977,3.137,1.261
66,DES PERRON@12,2,12,DES PERRON,AVENUE,50.0,-4.977,3.137,1.261
67,FAVREAU@12,1,12,FAVREAU,RUE,50.0,-4.977,3.137,1.261
68,MICHELIN@12,1,12,MICHELIN,RUE,50.0,-4.977,3.137,1.261
69,85E@12,2,12,85E,AVENUE,40.0,-4.977,3.137,1.261
70,BAZIN@12,2,12,BAZIN,AVENUE,40.0,-4.977,3.137,1.261
71,PIERRE-PELADEAU@12,3,12,PIERRE-PELADEAU,AVENUE,0.0,-4.977,3.137,1.261
72,CURE-LABELLE@11,37,11,CURE-LABELLE,BOULEV,0.0,-0.741,3.596,3.385
73,LEVESQUE OUEST@11,1,11,LEVESQUE OUEST,BOULEV,0.0,-0.741,3.596,3.385
74,DES LAURENTIDES A-15@11,9,11,DES LAURENTIDES A-15,VOIE,0.0,-0.741,3.596,3.385
75,DES LAURENTIDES@11,21,11,DES LAURENTIDES,BOULEV,0.0,-0.741,3.596,3.385
76,CHOMEDEY@11,2,11,CHOMEDEY,BOULEV,0.0,-0.741,3.596,3.385
77,DES MILLE-ILES@11,4,11,DES MILLE-ILES,BOULEV,0.0,-0.741,3.596,3.385
78,LE CORBUSIER@11,9,11,LE CORBUSIER,BOULEV,60.0,-0.741,3.596,3.385
79,LAVAL OUEST A-440@11,21,11,LAVAL OUEST A-440,ROUTE,0.0,-0.741,3.596,3.385
80,DAGENAIS OUEST@11,11,11,DAGENAIS OUEST,BOULEV,60.0,-0.741,3.596,3.385
81,INDUSTRIEL@11,10,11,INDUSTRIEL,BOULEV,60.0,-0.741,3.596,3.385
82,DES ILES@11,2,11,DES ILES,PROMEN,0.0,-0.741,3.596,3.385
83,DAGENAIS EST@11,4,11,DAGENAIS EST,BOULEV,60.0,-0.741,3.596,3.385
84,DESNOYERS@11,2,11,DESNOYERS,AVENUE,40.0,-0.741,3.596,3.385
85,SAINT-FRANCOIS@11,3,11,SAINT-FRANCOIS,MONTEE,0.0,-0.741,3.596,3.385
86,LAVAL@11,2,11,LAVAL,BOULEV,0.0,-0.741,3.596,3.385
87,MARC-AURELE-FORTIN@11,3,11,MARC-AURELE-FORTIN,AVENUE,0.0,-0.741,3.596,3.385
88,DE LA CONCORDE EST@11,11,11,DE LA CONCORDE EST,BOULEV,50.0,-0.741,3.596,3.385
89,SAMSON@11,9,11,SAMSON,BOULEV,0.0,-0.741,3.596,3.385
90,LOUIS-B -MAYER@11,3,11,LOUIS-B -MAYER,RUE,0.0,-0.741,3.596,3.385
91,DE L EQUERRE@11,3,11,DE L EQUERRE,RANG,0.0,-0.741,3.596,3.385
92,DE BELGRADE EST@11,2,11,DE BELGRADE EST,RUE,40.0,-0.741,3.596,3.385
93,DANIEL-JOHNSON@11,2,11,DANIEL-JOHNSON,BOULEV,50.0,-0.741,3.596,3.385
94,100E@11,6,11,100E,AVENUE,50.0,-0.741,3.596,3.385
95,NOTRE-DAME@11,3,11,NOTRE-DAME,BOULEV,50.0,-0.741,3.596,3.385
96,SAINT-MARTIN OUEST@11,6,11,SAINT-MARTIN OUEST,BOULEV,0.0,-0.741,3.596,3.385
97,CHATELAINE@11,2,11,CHATELAINE,AVENUE,0.0,-0.741,3.596,3.385
98,BRISSETTE@11,2,11,BRISSETTE,TERRAS,40.0,-0.741,3.596,3.385
99,MONTGOLFIER@11,1,11,MONTGOLFIER,RUE,40.0,-0.741,3.596,3.385
100,PAPINEAU A-19@11,2,11,PAPINEAU A-19,AUTORO,0.0,-0.741,3.596,3.385
101,CHOMEDEY A-13@11,9,11,CHOMEDEY A-13,AUTORO,0.0,-0.741,3.596,3.385
102,LEVESQUE EST@11,2,11,LEVESQUE EST,BOULEV,0.0,-0.741,3.596,3.385
103,ANGELE@11,3,11,ANGELE,RUE,0.0,-0.741,3.596,3.385
104,SAINTE-ROSE@11,6,11,SAINTE-ROSE,BOULEV,50.0,-0.741,3.596,3.385
105,DU BORD-DE-L EAU@11,2,11,DU BORD-DE-L EAU,CHEMIN,0.0,-0.741,3.596,3.385
106,DE LA CONCORDE OUEST@11,6,11,DE LA CONCORDE OUEST,BOULEV,60.0,-0.741,3.596,3.385
107,PAPINEAU@11,3,11,PAPINEAU,AVENUE,0.0,-0.741,3.596,3.385
108,DE L HOTEL-DE-VILLE@11,1,11,DE L HOTEL-DE-VILLE,RUE,0.0,-0.741,3.596,3.385
109,PIE-X@11,1,11,PIE-X,BOULEV,40.0,-0.741,3.596,3.385
110,CARTIER EST@11,2,11,CARTIER EST,BOULEV,50.0,-0.741,3.596,3.385
111,RENE-LAENNEC@11,3,11,RENE-LAENNEC,BOULEV,0.0,-0.741,3.596,3.385
112,NADON@11,1,11,NADON,RUE,40.0,-0.741,3.596,3.385
113,LAVAL EST A-440@11,6,11,LAVAL EST A-440,AUTORO,0.0,-0.741,3.596,3.385
114,LE ROYER@11,2,11,LE ROYER,RUE,40.0,-0.741,3.596,3.385
115,DU SOUVENIR@11,1,11,DU SOUVENIR,BOULEV,50.0,-0.741,3.596,3.385
116,CLERMONT@11,2,11,CLERMONT,BOULEV,40.0,-0.741,3.596,3.385
117,DES BOIS@11,1,11,DES BOIS,AVENUE,0.0,-0.741,3.596,3.385
118,LABELLE@11,1,11,LABELLE,RUE,40.0,-0.741,3.596,3.385
119,ARTHUR-SAUVE@11,2,11,ARTHUR-SAUVE,BOULEV,0.0,-0.741,3.596,3.385
120,PAUL-KANE@11,2,11,PAUL-KANE,PLACE,50.0,-0.741,3.596,3.385
121,SAINTE-MARIE@11,1,11,SAINTE-MARIE,BOULEV,70.0,-0.741,3.596,3.385
122,MASSON@11,4,11,MASSON,MONTEE,60.0,-0.741,3.596,3.385
123,GILLES@11,1,11,GILLES,RUE,40.0,-0.741,3.596,3.385
124,MARCEL-VILLENEUVE@11,1,11,MARCEL-VILLENEUVE,RUE,70.0,-0.741,3.596,3.385
125,MICHELIN@11,2,11,MICHELIN,RUE,50.0,-0.741,3.596,3.385
126,SAINT-SAENS EST@11,1,11,SAINT-SAENS EST,RUE,0.0,-0.741,3.596,3.385
127,CLEROUX@11,3,11,CLEROUX,BOULEV,0.0,-0.741,3.596,3.385
128,DU HAUT-SAINT-FRANCOIS@11,1,11,DU HAUT-SAINT-FRANCOIS,MONTEE,0.0,-0.741,3.596,3.385
129,BELLEVILLE@11,2,11,BELLEVILLE,AVENUE,40.0,-0.741,3.596,3.385
130,FELIX@11,1,11,FELIX,RUE,0.0,-0.741,3.596,3.385
131,CUNARD@11,2,11,CUNARD,RUE,50.0,-0.741,3.596,3.385
132,MCNAMARA@11,2,11,MCNAMARA,RUE,40.0,-0.741,3.596,3.385
133,LESAGE@11,4,11,LESAGE,BOULEV,50.0,-0.741,3.596,3.385
134,TOURANGEAU EST@11,2,11,TOURANGEAU EST,RUE,40.0,-0.741,3.596,3.385
135,DES PATRIOTES@11,1,11,DES PATRIOTES,RUE,50.0,-0.741,3.596,3.385
136,R-125@11,1,11,R-125,AUTORO,0.0,-0.741,3.596,3.385
137,DES PERRON@11,3,11,DES PERRON,BOULEV,50.0,-0.741,3.596,3.385
138,ALEXANDRE@11,2,11,ALEXANDRE,RUE,40.0,-0.741,3.596,3.385
139,DE BOIS-DE-BOULOGNE@11,1,11,DE BOIS-DE-BOULOGNE,AVENUE,50.0,-0.741,3.596,3.385
140,CARTIER OUEST@11,2,11,CARTIER OUEST,BOULEV,0.0,-0.741,3.596,3.385
141,LUCIEN-PAIEMENT@11,1,11,LUCIEN-PAIEMENT,RUE,40.0,-0.741,3.596,3.385
142,DES LAURENTIDES@10,23,10,DES LAURENTIDES,BOULEV,0.0,7.504,2.764,0.0
143,DES LAURENTIDES A-15@10,25,10,DES LAURENTIDES A-15,ROUTE,0.0,7.504,2.764,0.0
144,SAMSON@10,13,10,SAMSON,BOULEV,0.0,7.504,2.764,0.0
145,INDUSTRIEL@10,9,10,INDUSTRIEL,BOULEV,60.0,7.504,2.764,0.0
146,CHOMEDEY@10,6,10,CHOMEDEY,BOULEV,0.0,7.504,2.764,0.0
147,LAVAL OUEST A-440@10,11,10,LAVAL OUEST A-440,VOIE,0.0,7.504,2.764,0.0
148,DAGENAIS EST@10,1,10,DAGENAIS EST,BOULEV,60.0,7.504,2.764,0.0
149,DE LA CONCORDE OUEST@10,4,10,DE LA CONCORDE OUEST,BOULEV,60.0,7.504,2.764,0.0
150,ROBINSON@10,2,10,ROBINSON,RUE,40.0,7.504,2.764,0.0
151,DU BORD-DE-L EAU@10,3,10,DU BORD-DE-L EAU,CHEMIN,0.0,7.504,2.764,0.0
152,LE CARREFOUR@10,3,10,LE CARREFOUR,BOULEV,50.0,7.504,2.764,0.0
153,BARBE@10,1,10,BARBE,AVENUE,40.0,7.504,2.764,0.0
154,LEVESQUE EST@10,3,10,LEVESQUE EST,BOULEV,0.0,7.504,2.764,0.0
155,DE METZ@10,2,10,DE METZ,RUE,40.0,7.504,2.764,0.0
156,DAGENAIS OUEST@10,6,10,DAGENAIS OUEST,BOULEV,60.0,7.504,2.764,0.0
157,PAPINEAU@10,6,10,PAPINEAU,AVENUE,0.0,7.504,2.764,0.0
158,CHAMPAGNE@10,4,10,CHAMPAGNE,MONTEE,50.0,7.504,2.764,0.0
159,CURE-LABELLE@10,17,10,CURE-LABELLE,BOULEV,0.0,7.504,2.764,0.0
160,LAVAL EST A-440@10,12,10,LAVAL EST A-440,VOIE,0.0,7.504,2.764,0.0
161,CARTIER OUEST@10,9,10,CARTIER OUEST,BOULEV,0.0,7.504,2.764,0.0
162,SAINT-SAENS EST@10,2,10,SAINT-SAENS EST,RUE,0.0,7.504,2.764,0.0
163,52E@10,2,10,52E,RUE,40.0,7.504,2.764,0.0
164,R-125@10,4,10,R-125,AUTORO,0.0,7.504,2.764,0.0
165,LEVESQUE OUEST@10,1,10,LEVESQUE OUEST,BOULEV,0.0,7.504,2.764,0.0
166,CHOMEDEY A-13@10,4,10,CHOMEDEY A-13,VOIE,0.0,7.504,2.764,0.0
167,100E@10,4,10,100E,AVENUE,50.0,7.504,2.764,0.0
168,MUNCK@10,2,10,MUNCK,AVENUE,50.0,7.504,2.764,0.0
169,BELLEROSE EST@10,2,10,BELLEROSE EST,BOULEV,50.0,7.504,2.764,0.0
170,PERRIN@10,2,10,PERRIN,AVENUE,40.0,7.504,2.764,0.0
171,NOTRE-DAME@10,4,10,NOTRE-DAME,BOULEV,50.0,7.504,2.764,0.0
172,JEAN-PAUL-SARTRE@10,1,10,JEAN-PAUL-SARTRE,RUE,40.0,7.504,2.764,0.0
173,LE CORBUSIER@10,6,10,LE CORBUSIER,BOULEV,60.0,7.504,2.764,0.0
174,DES BOIS@10,8,10,DES BOIS,AVENUE,0.0,7.504,2.764,0.0
175,SAINT-FRANCOIS@10,4,10,SAINT-FRANCOIS,MONTEE,0.0,7.504,2.764,0.0
176,AMPERE@10,1,10,AMPERE,AVENUE,0.0,7.504,2.764,0.0
177,DE LA LAVATERE@10,2,10,DE LA LAVATERE,RUE,0.0,7.504,2.764,0.0
178,ARTHUR-SAUVE@10,3,10,ARTHUR-SAUVE,BOULEV,0.0,7.504,2.764,0.0
179,REYNALD@10,2,10,REYNALD,RUE,40.0,7.504,2.764,0.0
180,LEPINE@10,2,10,LEPINE,RUE,0.0,7.504,2.764,0.0
181,ROBIN@10,4,10,ROBIN,BOULEV,40.0,7.504,2.764,0.0
182,63E@10,2,10,63E,AVENUE,40.0,7.504,2.764,0.0
183,DE L HOTEL-DE-VILLE@10,1,10,DE L HOTEL-DE-VILLE,BOULEV,0.0,7.504,2.764,0.0
184,RENAUD OUEST@10,2,10,RENAUD OUEST,RUE,40.0,7.504,2.764,0.0
185,PAPINEAU A-19@10,1,10,PAPINEAU A-19,AUTORO,0.0,7.504,2.764,0.0
186,CARTIER EST@10,4,10,CARTIER EST,BOULEV,50.0,7.504,2.764,0.0
187,335@10,3,10,335,ROUTE,0.0,7.504,2.764,0.0
188,papineau@10,2,10,papineau,AVENUE,0.0,7.504,2.764,0.0
189,CUNARD@10,1,10,CUNARD,RUE,50.0,7.504,2.764,0.0
190,55E@10,1,10,55E,AVENUE,40.0,7.504,2.764,0.0
191,DESNOYERS@10,2,10,DESNOYERS,AVENUE,40.0,7.504,2.764,0.0
192,DE LA CONCORDE OUEST@9,15,9,DE LA CONCORDE OUEST,BOULEV,60.0,17.62,2.787,0.0
193,DEBRAY@9,2,9,DEBRAY,RUE,50.0,17.62,2.787,0.0
194,DES LAURENTIDES A-15@9,4,9,DES LAURENTIDES A-15,AUTORO,0.0,17.62,2.787,0.0
195,BEAUMONT@9,1,9,BEAUMONT,RUE,40.0,17.62,2.787,0.0
196,DES PATRIOTES@9,1,9,DES PATRIOTES,BOULEV,50.0,17.62,2.787,0.0
197,LAVAL EST A-440@9,2,9,LAVAL EST A-440,VOIE,0.0,17.62,2.787,0.0
198,LUCIEN-PAIEMENT@9,2,9,LUCIEN-PAIEMENT,RUE,40.0,17.62,2.787,0.0
199,CHOMEDEY A-13@9,6,9,CHOMEDEY A-13,AUTORO,0.0,17.62,2.787,0.0
200,LESAGE@9,2,9,LESAGE,BOULEV,50.0,17.62,2.787,0.0
201,DES LAURENTIDES@9,14,9,DES LAURENTIDES,BOULEV,0.0,17.62,2.787,0.0
202,PAPINEAU A-19@9,3,9,PAPINEAU A-19,AUTORO,0.0,17.62,2.787,0.0
203,SAINT-MARTIN OUEST@9,6,9,SAINT-MARTIN OUEST,BOULEV,0.0,17.62,2.787,0.0
204,LAVAL OUEST A-440@9,10,9,LAVAL OUEST A-440,VOIE,0.0,17.62,2.787,0.0
205,INDUSTRIEL@9,7,9,INDUSTRIEL,BOULEV,60.0,17.62,2.787,0.0
206,CHOMEDEY@9,4,9,CHOMEDEY,BOULEV,0.0,17.62,2.787,0.0
207,STEPHANIE@9,1,9,STEPHANIE,RUE,0.0,17.62,2.787,0.0
208,LAVAL@9,6,9,LAVAL,BOULEV,0.0,17.62,2.787,0.0
209,DES BOIS@9,3,9,DES BOIS,AVENUE,0.0,17.62,2.787,0.0
210,NOTRE-DAME@9,10,9,NOTRE-DAME,BOULEV,50.0,17.62,2.787,0.0
211,DE LA CONCORDE EST@9,4,9,DE LA CONCORDE EST,BOULEV,50.0,17.62,2.787,0.0
212,DE LA BERNINA@9,1,9,DE LA BERNINA,RUE,40.0,17.62,2.787,0.0
213,LE CORBUSIER@9,4,9,LE CORBUSIER,BOULEV,60.0,17.62,2.787,0.0
214,MONTROUGEAU@9,1,9,MONTROUGEAU,MONTEE,50.0,17.62,2.787,0.0
215,SAMSON@9,3,9,SAMSON,BOULEV,0.0,17.62,2.787,0.0
216,TERRY-FOX@9,3,9,TERRY-FOX,AVENUE,50.0,17.62,2.787,0.0
217,LEVESQUE EST@9,7,9,LEVESQUE EST,BOULEV,0.0,17.62,2.787,0.0
218,BELLEROSE EST@9,5,9,BELLEROSE EST,BOULEV,50.0,17.62,2.787,0.0
219,63E@9,2,9,63E,AVENUE,40.0,17.62,2.787,0.0
220,MARCEL-VILLENEUVE@9,2,9,MARCEL-VILLENEUVE,AVENUE,70.0,17.62,2.787,0.0
221,PRINCIPALE@9,3,9,PRINCIPALE,RUE,60.0,17.62,2.787,0.0
222,CHAMPLAIN@9,2,9,CHAMPLAIN,RUE,40.0,17.62,2.787,0.0
223,MICHELIN@9,2,9,MICHELIN,AVENUE,50.0,17.62,2.787,0.0
224,SAINT-MARTIN EST@9,3,9,SAINT-MARTIN EST,BOULEV,0.0,17.62,2.787,0.0
225,SAINTE-ROSE@9,1,9,SAINTE-ROSE,BOULEV,50.0,17.62,2.787,0.0
226,ROBERT-BOURASSA@9,1,9,ROBERT-BOURASSA,BOULEV,50.0,17.62,2.787,0.0
227,R-125@9,1,9,R-125,ROUTE,0.0,17.62,2.787,0.0
